[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 33%|███▎      | 14182/43335 [32:03<1:03:31,  7.65it/s]
 33%|███▎      | 14183/43335 [32:04<1:03:09,  7.69it/s]
 33%|███▎      | 14184/43335 [32:04<1:03:48,  7.61it/s]
 33%|███▎      | 14185/43335 [32:04<1:02:44,  7.74it/s]
 33%|███▎      | 14186/43335 [32:04<1:02:20,  7.79it/s]
 33%|███▎      | 14187/43335 [32:04<1:01:09,  7.94it/s]
 33%|███▎      | 14188/43335 [32:04<1:00:57,  7.97it/s]
 33%|███▎      | 14189/43335 [32:04<1:16:32,  6.35it/s]
 33%|███▎      | 14190/43335 [32:05<1:12:12,  6.73it/s]
 33%|███▎      | 14191/43335 [32:05<1:14:55,  6.48it/s]
 33%|███▎      | 14192/43335 [32:05<1:15:46,  6.41it/s]
 33%|███▎      | 14193/43335 [32:05<1:10:25,  6.90it/s]
 33%|███▎      | 14194/43335 [32:05<1:07:02,  7.24it/s]
 33%|███▎      | 14195/43335 [32:05<1:05:11,  7.45it/s]
 33%|███▎      | 14196/43335 [32:05<1:04:42,  7.51it/s]
 33%|███▎      | 14197/43335 [32:06<1:07:54,  7.15it/s]
 33%|███▎      | 14198/43335 [32:06<1:05:12,  7.45it/s]
 33%|███▎      | 14199/43335 [32:06<1:05:13,  7.44it/s]
 33%|███▎      | 14200/43335 [32:06<1:03:25,  7.66it/s]
                                                       

 33%|███▎      | 14200/43335 [32:06<1:03:25,  7.66it/s]
 33%|███▎      | 14201/43335 [32:06<1:02:07,  7.82it/s]
 33%|███▎      | 14202/43335 [32:06<1:06:06,  7.35it/s]
 33%|███▎      | 14203/43335 [32:06<1:16:52,  6.32it/s]
 33%|███▎      | 14204/43335 [32:07<1:16:36,  6.34it/s]
 33%|███▎      | 14205/43335 [32:07<1:16:44,  6.33it/s]
 33%|███▎      | 14206/43335 [32:07<1:11:54,  6.75it/s]
 33%|███▎      | 14207/43335 [32:07<1:07:50,  7.16it/s]
 33%|███▎      | 14208/43335 [32:07<1:10:33,  6.88it/s]
 33%|███▎      | 14209/43335 [32:07<1:12:36,  6.69it/s]
 33%|███▎      | 14210/43335 [32:07<1:08:37,  7.07it/s]
 33%|███▎      | 14211/43335 [32:08<1:05:40,  7.39it/s]
 33%|███▎      | 14212/43335 [32:08<1:04:00,  7.58it/s]
 33%|███▎      | 14213/43335 [32:08<1:03:56,  7.59it/s]
 33%|███▎      | 14214/43335 [32:08<1:02:10,  7.81it/s]
 33%|███▎      | 14215/43335 [32:08<1:01:08,  7.94it/s]
 33%|███▎      | 14216/43335 [32:08<1:00:02,  8.08it/s]
 33%|███▎      | 14217/43335 [32:08<1:00:42,  7.99it/s]
 33%|███▎      | 14218/43335 [32:08<1:00:26,  8.03it/s]
 33%|███▎      | 14219/43335 [32:09<59:41,  8.13it/s]  
 33%|███▎      | 14220/43335 [32:09<59:21,  8.18it/s]
 33%|███▎      | 14221/43335 [32:09<1:03:46,  7.61it/s]
 33%|███▎      | 14222/43335 [32:09<1:01:27,  7.90it/s]
 33%|███▎      | 14223/43335 [32:09<1:00:41,  7.99it/s]
 33%|███▎      | 14224/43335 [32:09<1:00:09,  8.06it/s]
 33%|███▎      | 14225/43335 [32:09<59:47,  8.11it/s]  
 33%|███▎      | 14226/43335 [32:09<58:54,  8.24it/s]
 33%|███▎      | 14227/43335 [32:10<59:01,  8.22it/s]
 33%|███▎      | 14228/43335 [32:10<58:08,  8.34it/s]
 33%|███▎      | 14229/43335 [32:10<58:43,  8.26it/s]
 33%|███▎      | 14230/43335 [32:10<59:05,  8.21it/s]
 33%|███▎      | 14231/43335 [32:10<58:35,  8.28it/s]
 33%|███▎      | 14232/43335 [32:10<58:37,  8.27it/s]
 33%|███▎      | 14233/43335 [32:10<1:03:50,  7.60it/s]
 33%|███▎      | 14234/43335 [32:10<1:02:49,  7.72it/s]
 33%|███▎      | 14235/43335 [32:11<1:02:36,  7.75it/s]
 33%|███▎      | 14236/43335 [32:11<1:02:56,  7.71it/s]
 33%|███▎      | 14237/43335 [32:11<1:06:53,  7.25it/s]
 33%|███▎      | 14238/43335 [32:11<1:05:07,  7.45it/s]
 33%|███▎      | 14239/43335 [32:11<1:04:39,  7.50it/s]
 33%|███▎      | 14240/43335 [32:11<1:03:49,  7.60it/s]
 33%|███▎      | 14241/43335 [32:11<1:02:18,  7.78it/s]
 33%|███▎      | 14242/43335 [32:11<1:01:18,  7.91it/s]
 33%|███▎      | 14243/43335 [32:12<1:00:19,  8.04it/s]
 33%|███▎      | 14244/43335 [32:12<1:01:07,  7.93it/s]
 33%|███▎      | 14245/43335 [32:12<1:01:44,  7.85it/s]
 33%|███▎      | 14246/43335 [32:12<1:05:59,  7.35it/s]
 33%|███▎      | 14247/43335 [32:12<1:06:12,  7.32it/s]
 33%|███▎      | 14248/43335 [32:12<1:05:10,  7.44it/s]
 33%|███▎      | 14249/43335 [32:12<1:04:36,  7.50it/s]
 33%|███▎      | 14250/43335 [32:13<1:04:34,  7.51it/s]
 33%|███▎      | 14251/43335 [32:13<1:04:33,  7.51it/s]
 33%|███▎      | 14252/43335 [32:13<1:03:35,  7.62it/s]
 33%|███▎      | 14253/43335 [32:13<1:03:09,  7.67it/s]
 33%|███▎      | 14254/43335 [32:13<1:02:33,  7.75it/s]
 33%|███▎      | 14255/43335 [32:13<1:02:14,  7.79it/s]
 33%|███▎      | 14256/43335 [32:13<1:00:05,  8.06it/s]
 33%|███▎      | 14257/43335 [32:13<1:00:33,  8.00it/s]
 33%|███▎      | 14258/43335 [32:14<1:00:25,  8.02it/s]
 33%|███▎      | 14259/43335 [32:14<1:00:13,  8.05it/s]
 33%|███▎      | 14260/43335 [32:14<1:05:00,  7.45it/s]
 33%|███▎      | 14261/43335 [32:14<1:04:00,  7.57it/s]
 33%|███▎      | 14262/43335 [32:14<1:02:27,  7.76it/s]
 33%|███▎      | 14263/43335 [32:14<1:01:27,  7.88it/s]
 33%|███▎      | 14264/43335 [32:14<1:00:06,  8.06it/s]
 33%|███▎      | 14265/43335 [32:14<1:04:26,  7.52it/s]
 33%|███▎      | 14266/43335 [32:15<1:03:44,  7.60it/s]
 33%|███▎      | 14267/43335 [32:15<1:02:16,  7.78it/s]
 33%|███▎      | 14268/43335 [32:15<1:01:08,  7.92it/s]
 33%|███▎      | 14269/43335 [32:15<1:04:49,  7.47it/s]
 33%|███▎      | 14270/43335 [32:15<1:03:48,  7.59it/s]
 33%|███▎      | 14271/43335 [32:15<1:02:31,  7.75it/s]
 33%|███▎      | 14272/43335 [32:15<1:01:48,  7.84it/s]
 33%|███▎      | 14273/43335 [32:15<1:02:04,  7.80it/s]
 33%|███▎      | 14274/43335 [32:16<1:01:27,  7.88it/s]
 33%|███▎      | 14275/43335 [32:16<1:01:53,  7.83it/s]
 33%|███▎      | 14276/43335 [32:16<1:01:47,  7.84it/s]
 33%|███▎      | 14277/43335 [32:16<1:01:15,  7.91it/s]
 33%|███▎      | 14278/43335 [32:16<1:00:10,  8.05it/s]
 33%|███▎      | 14279/43335 [32:16<1:00:17,  8.03it/s]
 33%|███▎      | 14280/43335 [32:16<1:00:22,  8.02it/s]
 33%|███▎      | 14281/43335 [32:17<1:04:40,  7.49it/s]
 33%|███▎      | 14282/43335 [32:17<1:02:50,  7.71it/s]
 33%|███▎      | 14283/43335 [32:17<1:00:30,  8.00it/s]
 33%|███▎      | 14284/43335 [32:17<1:00:33,  8.00it/s]
 33%|███▎      | 14285/43335 [32:17<59:57,  8.07it/s]  
 33%|███▎      | 14286/43335 [32:17<59:44,  8.10it/s]
 33%|███▎      | 14287/43335 [32:17<59:20,  8.16it/s]
 33%|███▎      | 14288/43335 [32:17<58:51,  8.22it/s]
 33%|███▎      | 14289/43335 [32:17<57:42,  8.39it/s]
 33%|███▎      | 14290/43335 [32:18<58:18,  8.30it/s]
 33%|███▎      | 14291/43335 [32:18<59:17,  8.16it/s]
 33%|███▎      | 14292/43335 [32:18<59:25,  8.15it/s]
 33%|███▎      | 14293/43335 [32:18<1:00:56,  7.94it/s]
 33%|███▎      | 14294/43335 [32:18<1:01:58,  7.81it/s]
 33%|███▎      | 14295/43335 [32:18<1:03:10,  7.66it/s]
 33%|███▎      | 14296/43335 [32:18<1:03:03,  7.67it/s]
 33%|███▎      | 14297/43335 [32:19<1:02:00,  7.80it/s]
 33%|███▎      | 14298/43335 [32:19<1:02:21,  7.76it/s]
 33%|███▎      | 14299/43335 [32:19<1:01:15,  7.90it/s]
 33%|███▎      | 14300/43335 [32:19<1:02:14,  7.78it/s]
                                                       

 33%|███▎      | 14300/43335 [32:19<1:02:14,  7.78it/s]
 33%|███▎      | 14301/43335 [32:19<1:01:12,  7.91it/s]
 33%|███▎      | 14302/43335 [32:19<1:00:04,  8.06it/s]
 33%|███▎      | 14303/43335 [32:19<59:35,  8.12it/s]  
 33%|███▎      | 14304/43335 [32:19<1:00:17,  8.03it/s]
 33%|███▎      | 14305/43335 [32:19<58:56,  8.21it/s]  
 33%|███▎      | 14306/43335 [32:20<1:00:00,  8.06it/s]
 33%|███▎      | 14307/43335 [32:20<59:08,  8.18it/s]  
 33%|███▎      | 14308/43335 [32:20<57:57,  8.35it/s]
 33%|███▎      | 14309/43335 [32:20<58:27,  8.28it/s]
 33%|███▎      | 14310/43335 [32:20<57:57,  8.35it/s]
 33%|███▎      | 14311/43335 [32:20<57:10,  8.46it/s]
 33%|███▎      | 14312/43335 [32:20<56:29,  8.56it/s]
 33%|███▎      | 14313/43335 [32:20<57:40,  8.39it/s]
 33%|███▎      | 14314/43335 [32:21<57:41,  8.38it/s]
 33%|███▎      | 14315/43335 [32:21<1:02:55,  7.69it/s]
 33%|███▎      | 14316/43335 [32:21<1:03:13,  7.65it/s]
 33%|███▎      | 14317/43335 [32:21<1:02:53,  7.69it/s]
 33%|███▎      | 14318/43335 [32:21<1:02:22,  7.75it/s]
 33%|███▎      | 14319/43335 [32:21<1:02:11,  7.77it/s]
 33%|███▎      | 14320/43335 [32:21<1:05:46,  7.35it/s]
 33%|███▎      | 14321/43335 [32:22<1:04:27,  7.50it/s]
 33%|███▎      | 14322/43335 [32:22<1:01:46,  7.83it/s]
 33%|███▎      | 14323/43335 [32:22<59:58,  8.06it/s]  
 33%|███▎      | 14324/43335 [32:22<58:40,  8.24it/s]
 33%|███▎      | 14325/43335 [32:22<59:31,  8.12it/s]
 33%|███▎      | 14326/43335 [32:22<58:59,  8.20it/s]
 33%|███▎      | 14327/43335 [32:22<58:44,  8.23it/s]
 33%|███▎      | 14328/43335 [32:22<58:52,  8.21it/s]
 33%|███▎      | 14329/43335 [32:22<59:19,  8.15it/s]
 33%|███▎      | 14330/43335 [32:23<59:16,  8.15it/s]
 33%|███▎      | 14331/43335 [32:23<59:23,  8.14it/s]
 33%|███▎      | 14332/43335 [32:23<58:48,  8.22it/s]
 33%|███▎      | 14333/43335 [32:23<59:03,  8.18it/s]
 33%|███▎      | 14334/43335 [32:23<58:11,  8.31it/s]
 33%|███▎      | 14335/43335 [32:23<59:18,  8.15it/s]
 33%|███▎      | 14336/43335 [32:23<58:44,  8.23it/s]
 33%|███▎      | 14337/43335 [32:23<57:35,  8.39it/s]
 33%|███▎      | 14338/43335 [32:24<57:53,  8.35it/s]
 33%|███▎      | 14339/43335 [32:24<57:59,  8.33it/s]
 33%|███▎      | 14340/43335 [32:24<58:09,  8.31it/s]
 33%|███▎      | 14341/43335 [32:24<58:46,  8.22it/s]
 33%|███▎      | 14342/43335 [32:24<58:24,  8.27it/s]
 33%|███▎      | 14343/43335 [32:24<57:20,  8.43it/s]
 33%|███▎      | 14344/43335 [32:24<57:53,  8.35it/s]
 33%|███▎      | 14345/43335 [32:24<58:40,  8.24it/s]
 33%|███▎      | 14346/43335 [32:25<1:04:01,  7.55it/s]
 33%|███▎      | 14347/43335 [32:25<1:03:22,  7.62it/s]
 33%|███▎      | 14348/43335 [32:25<1:00:50,  7.94it/s]
 33%|███▎      | 14349/43335 [32:25<1:00:16,  8.02it/s]
 33%|███▎      | 14350/43335 [32:25<1:01:10,  7.90it/s]
 33%|███▎      | 14351/43335 [32:25<1:00:52,  7.93it/s]
 33%|███▎      | 14352/43335 [32:25<1:01:39,  7.83it/s]
 33%|███▎      | 14353/43335 [32:26<1:13:43,  6.55it/s]
 33%|███▎      | 14354/43335 [32:26<1:11:09,  6.79it/s]
 33%|███▎      | 14355/43335 [32:26<1:08:05,  7.09it/s]
 33%|███▎      | 14356/43335 [32:26<1:05:54,  7.33it/s]
 33%|███▎      | 14357/43335 [32:26<1:03:02,  7.66it/s]
 33%|███▎      | 14358/43335 [32:26<1:01:10,  7.89it/s]
 33%|███▎      | 14359/43335 [32:26<1:01:02,  7.91it/s]
 33%|███▎      | 14360/43335 [32:26<1:00:20,  8.00it/s]
 33%|███▎      | 14361/43335 [32:27<59:54,  8.06it/s]  
 33%|███▎      | 14362/43335 [32:27<59:35,  8.10it/s]
 33%|███▎      | 14363/43335 [32:27<59:41,  8.09it/s]
 33%|███▎      | 14364/43335 [32:27<1:00:06,  8.03it/s]
 33%|███▎      | 14365/43335 [32:27<1:01:03,  7.91it/s]
 33%|███▎      | 14366/43335 [32:27<1:09:29,  6.95it/s]
 33%|███▎      | 14367/43335 [32:27<1:06:29,  7.26it/s]
 33%|███▎      | 14368/43335 [32:27<1:04:00,  7.54it/s]
 33%|███▎      | 14369/43335 [32:28<1:02:50,  7.68it/s]
 33%|███▎      | 14370/43335 [32:28<1:02:44,  7.69it/s]
 33%|███▎      | 14371/43335 [32:28<1:02:37,  7.71it/s]
 33%|███▎      | 14372/43335 [32:28<1:00:45,  7.94it/s]
 33%|███▎      | 14373/43335 [32:28<1:01:23,  7.86it/s]
 33%|███▎      | 14374/43335 [32:28<1:05:48,  7.33it/s]
 33%|███▎      | 14375/43335 [32:28<1:04:41,  7.46it/s]
 33%|███▎      | 14376/43335 [32:29<1:04:22,  7.50it/s]
 33%|███▎      | 14377/43335 [32:29<1:03:25,  7.61it/s]
 33%|███▎      | 14378/43335 [32:29<1:03:42,  7.58it/s]
 33%|███▎      | 14379/43335 [32:29<1:02:44,  7.69it/s]
 33%|███▎      | 14380/43335 [32:29<1:06:47,  7.22it/s]
 33%|███▎      | 14381/43335 [32:29<1:15:21,  6.40it/s]
 33%|███▎      | 14382/43335 [32:29<1:11:28,  6.75it/s]
 33%|███▎      | 14383/43335 [32:30<1:12:43,  6.64it/s]
 33%|███▎      | 14384/43335 [32:30<1:09:36,  6.93it/s]
 33%|███▎      | 14385/43335 [32:30<1:06:08,  7.29it/s]
 33%|███▎      | 14386/43335 [32:30<1:04:32,  7.48it/s]
 33%|███▎      | 14387/43335 [32:30<1:10:32,  6.84it/s]
 33%|███▎      | 14388/43335 [32:30<1:06:36,  7.24it/s]
 33%|███▎      | 14389/43335 [32:30<1:04:22,  7.49it/s]
 33%|███▎      | 14390/43335 [32:30<1:01:41,  7.82it/s]
 33%|███▎      | 14391/43335 [32:31<1:00:28,  7.98it/s]
 33%|███▎      | 14392/43335 [32:31<1:00:00,  8.04it/s]
 33%|███▎      | 14393/43335 [32:31<59:31,  8.10it/s]  
 33%|███▎      | 14394/43335 [32:31<1:06:24,  7.26it/s]
 33%|███▎      | 14395/43335 [32:31<1:05:09,  7.40it/s]
 33%|███▎      | 14396/43335 [32:31<1:03:05,  7.64it/s]
 33%|███▎      | 14397/43335 [32:31<1:01:54,  7.79it/s]
 33%|███▎      | 14398/43335 [32:31<1:01:32,  7.84it/s]
 33%|███▎      | 14399/43335 [32:32<1:06:58,  7.20it/s]
 33%|███▎      | 14400/43335 [32:32<1:05:19,  7.38it/s]
                                                       

 33%|███▎      | 14400/43335 [32:32<1:05:19,  7.38it/s]
 33%|███▎      | 14401/43335 [32:32<1:05:17,  7.39it/s]
 33%|███▎      | 14402/43335 [32:32<1:03:19,  7.62it/s]
 33%|███▎      | 14403/43335 [32:32<1:01:34,  7.83it/s]
 33%|███▎      | 14404/43335 [32:32<1:00:41,  7.94it/s]
 33%|███▎      | 14405/43335 [32:32<59:39,  8.08it/s]  
 33%|███▎      | 14406/43335 [32:32<59:35,  8.09it/s]
 33%|███▎      | 14407/43335 [32:33<1:00:30,  7.97it/s]
 33%|███▎      | 14408/43335 [32:33<1:01:22,  7.85it/s]
 33%|███▎      | 14409/43335 [32:33<1:01:37,  7.82it/s]
 33%|███▎      | 14410/43335 [32:33<1:01:28,  7.84it/s]
 33%|███▎      | 14411/43335 [32:33<1:01:28,  7.84it/s]
 33%|███▎      | 14412/43335 [32:33<1:01:14,  7.87it/s]
 33%|███▎      | 14413/43335 [32:33<1:00:15,  8.00it/s]
 33%|███▎      | 14414/43335 [32:34<1:00:36,  7.95it/s]
 33%|███▎      | 14415/43335 [32:34<1:00:21,  7.98it/s]
 33%|███▎      | 14416/43335 [32:34<1:04:39,  7.45it/s]
 33%|███▎      | 14417/43335 [32:34<1:03:26,  7.60it/s]
 33%|███▎      | 14418/43335 [32:34<1:02:40,  7.69it/s]
 33%|███▎      | 14419/43335 [32:34<1:01:36,  7.82it/s]
 33%|███▎      | 14420/43335 [32:34<1:00:34,  7.95it/s]
 33%|███▎      | 14421/43335 [32:34<59:53,  8.05it/s]  
 33%|███▎      | 14422/43335 [32:35<59:19,  8.12it/s]
 33%|███▎      | 14423/43335 [32:35<59:41,  8.07it/s]
 33%|███▎      | 14424/43335 [32:35<1:00:05,  8.02it/s]
 33%|███▎      | 14425/43335 [32:35<59:09,  8.15it/s]  
 33%|███▎      | 14426/43335 [32:35<59:05,  8.15it/s]
 33%|███▎      | 14427/43335 [32:35<1:00:01,  8.03it/s]
 33%|███▎      | 14428/43335 [32:35<1:22:50,  5.82it/s]
 33%|███▎      | 14429/43335 [32:36<1:15:14,  6.40it/s]
 33%|███▎      | 14430/43335 [32:36<1:10:02,  6.88it/s]
 33%|███▎      | 14431/43335 [32:36<1:07:09,  7.17it/s]
 33%|███▎      | 14432/43335 [32:36<1:05:52,  7.31it/s]
 33%|███▎      | 14433/43335 [32:36<1:08:22,  7.04it/s]
 33%|███▎      | 14434/43335 [32:36<1:05:16,  7.38it/s]
 33%|███▎      | 14435/43335 [32:36<1:03:11,  7.62it/s]
 33%|███▎      | 14436/43335 [32:36<1:01:43,  7.80it/s]
 33%|███▎      | 14437/43335 [32:37<1:00:37,  7.95it/s]
 33%|███▎      | 14438/43335 [32:37<59:34,  8.08it/s]  
 33%|███▎      | 14439/43335 [32:37<1:00:03,  8.02it/s]
 33%|███▎      | 14440/43335 [32:37<59:03,  8.16it/s]  
 33%|███▎      | 14441/43335 [32:37<59:57,  8.03it/s]
 33%|███▎      | 14442/43335 [32:37<59:28,  8.10it/s]
 33%|███▎      | 14443/43335 [32:37<58:58,  8.17it/s]
 33%|███▎      | 14444/43335 [32:37<58:33,  8.22it/s]
 33%|███▎      | 14445/43335 [32:38<58:55,  8.17it/s]
 33%|███▎      | 14446/43335 [32:38<1:00:24,  7.97it/s]
 33%|███▎      | 14447/43335 [32:38<1:00:34,  7.95it/s]
 33%|███▎      | 14448/43335 [32:38<1:01:04,  7.88it/s]
 33%|███▎      | 14449/43335 [32:38<1:01:27,  7.83it/s]
 33%|███▎      | 14450/43335 [32:38<1:00:28,  7.96it/s]
 33%|███▎      | 14451/43335 [32:38<59:45,  8.06it/s]  
 33%|███▎      | 14452/43335 [32:38<58:57,  8.16it/s]
 33%|███▎      | 14453/43335 [32:39<58:36,  8.21it/s]
 33%|███▎      | 14454/43335 [32:39<58:26,  8.24it/s]
 33%|███▎      | 14455/43335 [32:39<1:16:50,  6.26it/s]
 33%|███▎      | 14456/43335 [32:39<1:11:27,  6.74it/s]
 33%|███▎      | 14457/43335 [32:39<1:07:14,  7.16it/s]
 33%|███▎      | 14458/43335 [32:39<1:05:09,  7.39it/s]
 33%|███▎      | 14459/43335 [32:39<1:02:59,  7.64it/s]
 33%|███▎      | 14460/43335 [32:40<1:03:14,  7.61it/s]
 33%|███▎      | 14461/43335 [32:40<1:02:47,  7.66it/s]
 33%|███▎      | 14462/43335 [32:40<1:01:45,  7.79it/s]
 33%|███▎      | 14463/43335 [32:40<1:02:52,  7.65it/s]
 33%|███▎      | 14464/43335 [32:40<1:01:26,  7.83it/s]
 33%|███▎      | 14465/43335 [32:40<59:43,  8.06it/s]  
 33%|███▎      | 14466/43335 [32:40<1:00:37,  7.94it/s]
 33%|███▎      | 14467/43335 [32:40<1:00:58,  7.89it/s]
 33%|███▎      | 14468/43335 [32:41<1:01:17,  7.85it/s]
 33%|███▎      | 14469/43335 [32:41<59:20,  8.11it/s]  
 33%|███▎      | 14470/43335 [32:41<1:03:29,  7.58it/s]
 33%|███▎      | 14471/43335 [32:41<1:02:00,  7.76it/s]
 33%|███▎      | 14472/43335 [32:41<1:00:43,  7.92it/s]
 33%|███▎      | 14473/43335 [32:41<1:05:04,  7.39it/s]
 33%|███▎      | 14474/43335 [32:41<1:03:51,  7.53it/s]
 33%|███▎      | 14475/43335 [32:41<1:03:42,  7.55it/s]
 33%|███▎      | 14476/43335 [32:42<1:02:28,  7.70it/s]
 33%|███▎      | 14477/43335 [32:42<1:01:14,  7.85it/s]
 33%|███▎      | 14478/43335 [32:42<1:01:17,  7.85it/s]
 33%|███▎      | 14479/43335 [32:42<1:00:53,  7.90it/s]
 33%|███▎      | 14480/43335 [32:42<1:01:33,  7.81it/s]
 33%|███▎      | 14481/43335 [32:42<1:01:04,  7.87it/s]
 33%|███▎      | 14482/43335 [32:42<1:00:06,  8.00it/s]
 33%|███▎      | 14483/43335 [32:42<1:00:45,  7.91it/s]
 33%|███▎      | 14484/43335 [32:43<1:00:51,  7.90it/s]
 33%|███▎      | 14485/43335 [32:43<1:01:31,  7.81it/s]
 33%|███▎      | 14486/43335 [32:43<1:00:51,  7.90it/s]
 33%|███▎      | 14487/43335 [32:43<1:01:27,  7.82it/s]
 33%|███▎      | 14488/43335 [32:43<1:00:20,  7.97it/s]
 33%|███▎      | 14489/43335 [32:43<1:01:13,  7.85it/s]
 33%|███▎      | 14490/43335 [32:43<1:01:40,  7.79it/s]
